ID,Title,Genre,Premiere,Runtime,IMDB Score,Language
451,13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,"January 26, 2017",36,7.1,English
452,Angela's Christmas,Animation,"November 30, 2018",30,7.1,English
453,Angela's Christmas Wish,Animation,"December 1, 2020",47,7.1,English
454,Beats,Drama,"June 19, 2019",110,7.1,English
455,Circus of Books,Documentary,"April 22, 2020",92,7.1,English
456,Dance Dreams: Hot Chocolate Nutcracker,Documentary,"November 27, 2020",80,7.1,English
457,Derren Brown: Sacrifice,Mentalism special,"October 19, 2018",49,7.1,English
458,El Pepe: A Supreme Life,Documentary,"December 27, 2019",73,7.1,Spanish
459,End Game,Documentary,"May 4, 2018",40,7.1,English
460,Evelyn,Documentary,"September 10, 2019",96,7.1,English
462,Grass Is Greener,Documentary,"April 20, 2019",97,7.1,English
463,Guillermo Vilas: Settling the Score,Documentary,"October 27, 2020",94,7.1,Spanish
464,Joshua: Teenager vs. Superpower,Documentary,"May 26, 2017",78,7.1,English
465,Keith Richards: Under the Influence,Documentary,"September 18, 2015",81,7.1,English
466,Knock Down the House,Documentary,"May 1, 2019",87,7.1,English
467,Loudon Wainwright III: Surviving Twin,One-man show,"November 13, 2018",91,7.1,English
468,My Beautiful Broken Brain,Documentary,"March 18, 2016",91,7.1,English
469,One of Us,Documentary,"October 20, 2017",95,7.1,English
470,Pieces of a Woman,Drama,"January 7, 2021",126,7.1,English
471,"Ram Dass, Going Home",Documentary,"April 6, 2018",31,7.1,English
472,ReMastered: Tricky Dick & the Man in Black,Documentary,"November 2, 2018",58,7.1,English
474,The Devil All the Time,Psychological thriller,"September 16, 2020",138,7.1,English
475,The Dig,Drama,"January 29, 2021",112,7.1,English
476,The Great Hack,Documentary,"July 24, 2019",114,7.1,English
477,The White Tiger,Drama,"January 22, 2021",125,7.1,English
478,To All the Boys I've Loved Before,Romantic comedy,"August 17, 2018",99,7.1,English
479,American Murder: The Family Next Door,Documentary,"September 30, 2020",82,7.2,English
480,Audrie & Daisy,Documentary,"September 23, 2016",98,7.2,English
482,Fyre: The Greatest Party That Never Happened,Documentary,"January 18, 2019",97,7.2,English
483,Into the Inferno,Documentary,"October 28, 2016",107,7.2,English
484,LA Originals,Documentary,"April 10, 2020",92,7.2,English
486,Love per Square Foot,Romantic comedy,"February 14, 2018",133,7.2,Hindi
487,Paddleton,Drama-Comedy,"February 22, 2019",89,7.2,English
488,Private Life,Drama,"October 5, 2018",124,7.2,English
489,Seventeen,Coming-of-age comedy-drama,"October 18, 2019",99,7.2,Spanish
491,Soni,Crime drama,"January 18, 2019",97,7.2,Hindi
492,The 40-Year-Old Version,Comedy,"October 9, 2020",124,7.2,English
494,The Edge of Democracy,Documentary,"June 19, 2019",121,7.2,Portuguese
495,The King,Historical drama,"November 1, 2019",140,7.2,English
496,The Road to El Camino: A Breaking Bad Movie,Making-of,"October 29, 2019",13,7.2,English
497,The Siege of Jadotville,War,"October 7, 2016",108,7.2,English
498,Zion ,Documentary,"August 10, 2018",11,7.2,English
499,Dolemite Is My Name,Biopic,"October 25, 2019",118,7.3,English
500,El Camino: A Breaking Bad Movie,Crime drama,"October 11, 2019",121,7.3,English
501,Extremis,Documentary,"September 13, 2016",24,7.3,English
502,Father Soldier Son,Documentary,"July 17, 2020",100,7.3,English
503,Get Me Roger Stone,Documentary,"May 12, 2017",101,7.3,English
504,I'm No Longer Here,Drama,"May 27, 2020",105,7.3,Spanish
506,Octonauts & the Great Barrier Reef,Animation,"October 13, 2020",47,7.3,English
508,On My Skin,Crime drama,"September 12, 2018",100,7.3,Italian
509,Raat Akeli Hai,Thriller,"July 31, 2020",149,7.3,Hindi
511,ReMastered: The Two Killings of Sam Cooke,Documentary,"February 8, 2019",64,7.3,English
513,Sitara: Let Girls Dream,Animation / Short,"March 8, 2020",15,7.3,English
516,The Ballad of Buster Scruggs,Western,"November 16, 2018",132,7.3,English
517,The Death and Life of Marsha P. Johnson,Documentary,"October 6, 2017",105,7.3,English
518,The Fundamentals of Caring,Comedy-drama,"June 24, 2016",97,7.3,English
519,The Other One: The Long Strange Trip of Bob Weir,Documentary,"May 22, 2015",83,7.3,English
520,American Factory,Documentary,"August 21, 2019",110,7.4,English
521,Fire in Paradise,Documentary,"November 1, 2019",39,7.4,English
522,Long Shot,Documentary,"September 29, 2017",40,7.4,English
523,Miss Americana,Documentary,"January 31, 2020",85,7.4,English
525,Shawn Mendes: Live in Concert,Concert Film,"November 25, 2020",87,7.4,English
526,Shirkers,Documentary,"October 26, 2018",97,7.4,English
527,The Black Godfather,Documentary,"June 7, 2019",118,7.4,English
528,The Irishman: In Conversation,Aftershow / Interview,"November 27, 2019",23,7.4,English
529,The Speed Cubers,Documentary,"July 29, 2020",40,7.4,English
530,They'll Love Me When I'm Dead,Documentary,"November 2, 2018",98,7.4,English
531,Tig,Documentary,"July 17, 2015",80,7.4,English
532,"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,"November 22, 2017",108,7.5,English
534,City of Joy,Documentary,"September 7, 2018",74,7.5,English
535,Dick Johnson Is Dead,Documentary,"October 2, 2020",90,7.5,English
536,Homecoming: A Film by Beyonce ,Documentary,"April 17, 2019",137,7.5,English
537,Invader Zim: Enter the Florpus,Animation / Science Fiction,"August 16, 2019",71,7.5,English
538,Joan Didion: The Center Will Not Hold,Documentary,October 27. 2017,98,7.5,English
539,John Mulaney & the Sack Lunch Bunch,Variety show,"December 24, 2019",70,7.5,English
540,Reversing Roe,Documentary,"September 13, 2018",99,7.5,English
541,The White Helmets,Documentary,September 16. 2016,40,7.5,English
542,Athlete A,Documentary,"June 24, 2020",104,7.6,English
543,Ludo,Anthology/Dark comedy,"November 12, 2020",149,7.6,Hindi
544,Quincy,Documentary,"September 21, 2018",124,7.6,English
545,Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,"June 12, 2019",144,7.6,English
546,Tell Me Who I Am,Documentary,"October 18, 2019",85,7.6,English
547,The Bleeding Edge,Documentary,"July 27, 2018",100,7.6,English
548,The Social Dilemma,Documentary,"September 9, 2020",94,7.6,English
549,The Two Popes,Drama,"December 20, 2019",125,7.6,English
550,"What Happened, Miss Simone?",Documentary,"June 26, 2015",84,7.6,English
551,Yeh Ballet,Drama,"February 21, 2020",117,7.6,Hindi
552,Anima,Musical / Short,"June 27, 2019",15,7.7,English
554,Brene Brown: The Call to Courage,Documentary,"April 19, 2019",76,7.7,English
555,Crip Camp: A Disability Revolution,Documentary,"March 25, 2020",108,7.7,English
556,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,"November 17, 2017",94,7.7,English
557,Justin Timberlake + The Tennessee Kids,Concert Film,"October 12, 2016",90,7.7,English
558,Road to Roma,Making-of,"February 11, 2020",72,7.7,Spanish
559,Roma,Drama,"December 14, 2018",135,7.7,Spanish
560,If Anything Happens I Love You,Animation / Short,"November 20, 2020",12,7.8,English
561,The Irishman,Crime drama,"November 27, 2019",209,7.8,English
562,The Trial of the Chicago 7,Drama,"October 16, 2020",130,7.8,English
563,A Secret Love,Documentary,"April 29, 2020",82,7.9,English
564,Icarus,Documentary,"August 4, 2017",120,7.9,English
565,Marriage Story,Drama,"December 6, 2019",136,7.9,English
566,The Ivory Game,Documentary,"November 4, 2016",112,7.9,English
567,Struggle: The Life and Lost Art of Szukaiski,Documentary,"December 21, 2018",105,8.0,English
568,Chasing Coral ,Documentary,"July 14, 2017",89,8.1,English
569,My Octopus Teacher,Documentary,"September 7, 2020",85,8.1,English
570,Rising Phoenix,Documentary,"August 26, 2020",106,8.1,English
571,13th,Documentary,"October 7, 2016",100,8.2,English
572,Disclosure: Trans Lives on Screen,Documentary,"June 19, 2020",107,8.2,English
573,Klaus,Animation/Christmas/Comedy/Adventure,"November 15, 2019",97,8.2,English
574,Seaspiracy,Documentary,"March 24, 2021",89,8.2,English
575,The Three Deaths of Marisela Escobedo,Documentary,"October 14, 2020",109,8.2,Spanish
576,Cuba and the Cameraman ,Documentary,"November 24, 2017",114,8.3,English
577,Dancing with the Birds,Documentary,"October 23, 2019",51,8.3,English
578,Ben Platt: Live from Radio City Music Hall,Concert Film,"May 20, 2020",85,8.4,English
579,Taylor Swift: Reputation Stadium Tour,Concert Film,"December 31, 2018",125,8.4,English
581,Springsteen on Broadway,One-man show,"December 16, 2018",153,8.5,English
582,Emicida: AmarElo - It's All For Yesterday,Documentary,"December 8, 2020",89,8.6,Portuguese
583,David Attenborough: A Life on Our Planet,Documentary,"October 4, 2020",83,9.0,English
